"0",""
"0","headinj.fm <- aov(HeadInjury ~ Type, data=headinj)"
"0","summary(headinj.fm)"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Type       "
"1","  6"
"1"," 2708060"
"1","  451343"
"1","    3.41"
"1"," 0.00561"
"1"," **"
"1","
Residuals  "
"1"," 63"
"1"," 8338789"
"1","  132362"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(headinj.fm) # check whether CIs include 0"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = HeadInjury ~ Type, data = headinj)"
"1",""
"1","

"
"1","$Type
"
"1","               "
"1","   diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
heavy-compact  "
"1"," -259.0"
"1"," -754.52985"
"1","  236.5298"
"1"," 0.6878812"
"1","
light-compact  "
"1","   64.6"
"1"," -430.92985"
"1","  560.1298"
"1"," 0.9996715"
"1","
medium-compact "
"1"," -181.5"
"1"," -677.02985"
"1","  314.0298"
"1"," 0.9210176"
"1","
minivan-compact"
"1","  198.1"
"1"," -297.42985"
"1","  693.6298"
"1"," 0.8847465"
"1","
pickup-compact "
"1","  104.9"
"1"," -390.62985"
"1","  600.4298"
"1"," 0.9949525"
"1","
van-compact    "
"1","  357.7"
"1"," -137.82985"
"1","  853.2298"
"1"," 0.3110811"
"1","
light-heavy    "
"1","  323.6"
"1"," -171.92985"
"1","  819.1298"
"1"," 0.4318158"
"1","
medium-heavy   "
"1","   77.5"
"1"," -418.02985"
"1","  573.0298"
"1"," 0.9990663"
"1","
minivan-heavy  "
"1","  457.1"
"1","  -38.42985"
"1","  952.6298"
"1"," 0.0895202"
"1","
pickup-heavy   "
"1","  363.9"
"1"," -131.62985"
"1","  859.4298"
"1"," 0.2913752"
"1","
van-heavy      "
"1","  616.7"
"1","  121.17015"
"1"," 1112.2298"
"1"," 0.0059544"
"1","
medium-light   "
"1"," -246.1"
"1"," -741.62985"
"1","  249.4298"
"1"," 0.7363225"
"1","
minivan-light  "
"1","  133.5"
"1"," -362.02985"
"1","  629.0298"
"1"," 0.9819469"
"1","
pickup-light   "
"1","   40.3"
"1"," -455.22985"
"1","  535.8298"
"1"," 0.9999793"
"1","
van-light      "
"1","  293.1"
"1"," -202.42985"
"1","  788.6298"
"1"," 0.5521078"
"1","
minivan-medium "
"1","  379.6"
"1"," -115.92985"
"1","  875.1298"
"1"," 0.2449798"
"1","
pickup-medium  "
"1","  286.4"
"1"," -209.12985"
"1","  781.9298"
"1"," 0.5791390"
"1","
van-medium     "
"1","  539.2"
"1","   43.67015"
"1"," 1034.7298"
"1"," 0.0243419"
"1","
pickup-minivan "
"1","  -93.2"
"1"," -588.72985"
"1","  402.3298"
"1"," 0.9973652"
"1","
van-minivan    "
"1","  159.6"
"1"," -335.92985"
"1","  655.1298"
"1"," 0.9563346"
"1","
van-pickup     "
"1","  252.8"
"1"," -242.72985"
"1","  748.3298"
"1"," 0.7114820"
"1","
"
"1","
"
"0","hist(residuals(headinj.fm))"
